PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S
302,1,3,0,-0.10463740114712752,1.340131927606843,-0.4736736092984604,-0.18029017645086096,True,False
303,0,3,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,False,True
304,1,2,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3997582667846179,True,False
305,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
309,0,2,0,0.04906228549545483,0.4327933656785018,-0.4736736092984604,-0.16518916106092355,False,False
310,1,1,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,0.49782998024351216,False,False
314,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True
316,1,3,1,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,False,True
317,1,2,1,-0.41203677443229225,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,False,True
318,0,2,0,1.893458525206443,-0.47454519624983954,-0.4736736092984604,-0.36653603292675563,False,True
321,0,3,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,False,True
322,0,3,0,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True
323,1,2,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.3997582667846179,True,False
328,1,2,1,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True
331,1,3,1,-0.10463740114712752,1.340131927606843,-0.4736736092984604,-0.18029017645086096,True,False
332,0,1,0,1.2402348569754682,-0.47454519624983954,-0.4736736092984604,-0.07458306872129913,False,True
334,0,3,0,-1.0268355210026217,1.340131927606843,-0.4736736092984604,-0.2859972841804228,False,True
336,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True
339,1,3,0,1.2018099353148226,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
340,0,1,0,1.2018099353148226,-0.47454519624983954,-0.4736736092984604,0.06635974158478332,False,True
343,0,2,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True
344,0,2,0,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True
345,0,2,0,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True
346,1,2,1,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True
347,1,2,1,0.8175607187083667,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True
348,1,3,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,False,True
350,0,3,0,0.9712604053509489,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,False,True
351,0,3,0,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.4626791642426904,False,True
352,0,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.05629239799149171,False,True
354,0,3,0,-0.33518693111100106,0.4327933656785018,-0.4736736092984604,-0.29002422161773944,False,True
355,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,False,False
356,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,False,True
358,0,2,1,0.6638610320657843,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True
359,1,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.48977642625839407,True,False
360,1,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.48977642625839407,True,False
362,0,2,0,-0.027787557825836348,0.4327933656785018,-0.4736736092984604,-0.09027201697708476,False,False
364,0,3,0,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,False,True
365,0,3,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.3363340021468808,True,False
366,0,3,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,False,True
368,1,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,False,False
369,1,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False
371,1,1,0,-0.33518693111100106,0.4327933656785018,-0.4736736092984604,0.4678796330534696,False,False
372,0,3,0,-0.8731358343600393,0.4327933656785018,-0.4736736092984604,-0.5176307525123133,False,True
373,0,3,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
377,1,3,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,False,True
379,0,3,0,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.5676312212027554,False,False
380,0,3,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,False,True
383,0,3,0,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,False,True
384,1,1,1,0.4333115021019107,0.4327933656785018,-0.4736736092984604,0.39858208016340624,False,True
385,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True
388,1,2,1,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True
389,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49279662933638163,True,False
390,1,2,1,-0.9499856776813305,-0.47454519624983954,-0.4736736092984604,-0.40680540729992204,False,False
392,1,3,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,False,True
393,0,3,0,-0.10463740114712752,1.340131927606843,-0.4736736092984604,-0.4888542575852486,False,True
396,0,3,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,False,True
397,0,3,1,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,False,True
398,0,2,0,1.2786597786361138,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,False,True
399,0,2,0,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,False,True
400,1,2,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.393717860628643,False,True
401,1,3,0,0.7407108753870755,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,False,True
402,0,3,0,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
403,0,3,1,-0.6425863043961658,0.4327933656785018,-0.4736736092984604,-0.4505983519307405,False,True
404,0,3,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.32928686163157667,False,True
405,0,3,1,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,False,True
406,0,2,0,0.35646165878061953,0.4327933656785018,-0.4736736092984604,-0.22559322262067316,False,True
407,0,3,0,1.6629089952425695,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,False,True
409,0,3,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,False,True
411,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True
412,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5103319284071769,True,False
414,0,2,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,False,True
415,1,3,0,1.1249600919935314,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,False,True
416,0,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
419,0,2,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True
421,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,False
422,0,3,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.49271407711891657,True,False
423,0,3,0,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.4898609919445778,False,True
426,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,False,True
427,1,2,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,False,True
428,1,2,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,False,True
429,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False
430,1,3,0,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
431,1,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,False,True
432,1,3,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,False,True
433,1,2,1,0.9712604053509489,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,False,True
434,0,3,0,-0.9499856776813305,-0.47454519624983954,-0.4736736092984604,-0.5049620073345151,False,True
435,0,1,0,1.5860591519212783,0.4327933656785018,-0.4736736092984604,0.4771073601910807,False,True
440,0,2,0,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,False,True
442,0,3,0,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,False,True
443,0,3,0,-0.33518693111100106,0.4327933656785018,-0.4736736092984604,-0.4918744606632361,False,True
444,1,2,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True
445,1,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.48507900373776425,False,True
448,1,1,0,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,False,True
450,1,1,0,1.7397588385638607,-0.47454519624983954,-0.4736736092984604,-0.034313694348132716,False,True
452,0,3,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.2463983948905696,False,True
453,0,1,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.08968408411123653,False,False
455,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
456,1,3,0,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,False
458,1,1,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,0.395813560675251,False,True
459,1,2,1,1.5860591519212783,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,False,True
460,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False
461,1,1,0,1.432359465278696,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,False,True
462,0,3,0,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
463,0,1,0,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,0.12676380314453292,False,True
464,0,2,0,1.432359465278696,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True
465,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
466,0,3,0,0.6638610320657843,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,False,True
467,0,2,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,False,True
469,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4928811950225652,True,False
471,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,False,True
472,0,3,0,0.6638610320657843,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,False,True
474,1,2,1,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.3707300882677209,False,False
475,0,3,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.45034666834090825,False,True
476,0,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.39858208016340624,False,True
477,0,2,0,0.35646165878061953,0.4327933656785018,-0.4736736092984604,-0.22559322262067316,False,True
478,0,3,0,-0.027787557825836348,0.4327933656785018,-0.4736736092984604,-0.5065566745596926,False,True
479,0,3,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4969926981460655,False,True
482,0,2,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,False,True
483,0,3,0,1.5860591519212783,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
489,0,3,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
491,0,3,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.2463983948905696,False,True
492,0,3,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,False,True
495,0,3,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
496,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3573083057891445,False,False
498,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3443878770215141,False,True
500,0,3,0,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,False,True
501,0,3,0,-0.9499856776813305,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,False,True
502,0,3,1,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False
503,0,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4948100980550399,True,False
504,0,3,1,0.5870111887444931,-0.47454519624983954,-0.4736736092984604,-0.455380340137554,False,True
508,1,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,False,True
509,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.1948878246611338,False,True
510,1,3,0,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,0.48910360681684706,False,True
511,1,3,0,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False
512,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
513,1,1,0,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.11913106412161445,False,True
514,1,1,1,1.893458525206443,0.4327933656785018,-0.4736736092984604,0.5475787653441219,False,False
515,0,3,0,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.4974960653257301,False,True
516,0,1,0,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,0.036576512298389464,False,True
517,1,2,1,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,False,True
518,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.1621689579829361,True,False
519,1,2,1,0.5101613454232019,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,False,True
520,0,3,0,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True
522,0,3,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True
523,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,False,False
525,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,False,False
526,0,3,0,0.8559856403690123,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False
527,1,2,1,1.5860591519212783,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,False,True
529,0,3,0,0.7407108753870755,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,False,True
532,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,False,False
535,0,3,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,False,True
537,0,1,0,1.2018099353148226,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,False,True
539,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.35646868933346404,False,True
544,1,2,0,0.20276197213803718,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,False,True
547,1,2,1,-0.7962859910387481,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,False,True
548,1,2,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3693045524149108,False,False
552,0,2,0,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,False,True
553,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49078316061772326,True,False
554,1,3,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,False,False
555,1,3,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,False,True
557,1,1,1,1.432359465278696,0.4327933656785018,-0.4736736092984604,0.1489119590497745,False,False
560,1,3,1,0.5101613454232019,0.4327933656785018,-0.4736736092984604,-0.29807809649237277,False,True
561,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False
562,0,3,0,0.8175607187083667,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True
563,0,2,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3766033765200472,False,True
564,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
565,0,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
566,0,3,0,-0.41203677443229225,1.340131927606843,-0.4736736092984604,-0.1621689579829361,False,True
567,0,3,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,False,True
569,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,False,False
570,1,3,0,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,False,True
572,1,1,1,1.816608681885152,1.340131927606843,-0.4736736092984604,0.38809593507663365,False,True
573,1,1,0,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.11711759540295616,False,True
574,1,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,True,False
575,0,3,0,-1.0268355210026217,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
576,0,3,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.35646868933346404,False,True
577,1,2,1,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,False,True
578,1,1,1,0.7407108753870755,0.4327933656785018,-0.4736736092984604,0.4771073601910807,False,True
579,0,3,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.3573083057891445,False,False
580,1,3,0,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,False,True
583,0,2,0,1.893458525206443,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,False,True
584,0,1,0,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,0.15948266982273065,False,False
585,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.47299819142581434,False,False
587,0,2,0,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,-0.3464013457401724,False,True
589,0,3,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
590,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,False,True
591,0,3,0,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.5049620073345151,False,True
593,0,3,0,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,False,True
595,0,2,0,0.5870111887444931,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,False,True
597,1,2,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.016023023618325298,False,True
598,0,3,0,1.5092093085999871,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,False,True
599,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,False,False
